Version 4
SHEET 1 8760 7992
WIRE 3504 -208 3504 -240
WIRE 1264 -128 1264 -176
WIRE 144 -112 32 -112
WIRE 240 -112 144 -112
WIRE 416 -112 304 -112
WIRE 544 -112 416 -112
WIRE 672 -112 544 -112
WIRE 544 -80 544 -112
WIRE 3344 -80 3168 -80
WIRE 3504 -80 3504 -128
WIRE 3504 -80 3424 -80
WIRE 2464 -64 2464 -128
WIRE 144 -32 144 -112
WIRE 240 -32 144 -32
WIRE 464 -32 304 -32
WIRE 2048 -32 1936 -32
WIRE 2224 -16 2112 -16
WIRE 2400 -16 2304 -16
WIRE 3168 -16 3168 -80
WIRE 4016 -16 3984 -16
WIRE 4320 -16 4176 -16
WIRE 2048 0 1952 0
WIRE 3504 0 3504 -80
WIRE 3600 0 3504 0
WIRE 4496 0 4384 0
WIRE 4544 0 4496 0
WIRE 1264 16 1264 -48
WIRE 1264 16 1072 16
WIRE 1456 16 1264 16
WIRE 3712 16 3664 16
WIRE 3808 16 3712 16
WIRE 4320 16 4288 16
WIRE 32 32 32 -112
WIRE 2576 32 2464 32
WIRE 3600 32 3504 32
WIRE 4016 32 3872 32
WIRE 3808 48 3792 48
WIRE 544 64 544 -16
WIRE 1456 64 1456 16
WIRE 3168 112 3168 64
WIRE 3344 112 3168 112
WIRE 3504 112 3504 32
WIRE 3504 112 3424 112
WIRE 1072 128 1072 16
WIRE 1264 128 1264 16
WIRE 4288 128 4288 16
WIRE 4336 128 4288 128
WIRE 4496 128 4496 0
WIRE 4496 128 4416 128
WIRE 4288 144 4288 128
WIRE 32 160 32 112
WIRE 32 160 -80 160
WIRE 3504 160 3504 112
WIRE 3584 160 3504 160
WIRE 3712 160 3712 16
WIRE 3712 160 3664 160
WIRE -80 176 -80 160
WIRE 896 176 864 176
WIRE 1008 176 976 176
WIRE 1456 176 1456 144
WIRE 1584 176 1456 176
WIRE 1952 176 1952 0
WIRE 2064 176 1952 176
WIRE 2224 176 2144 176
WIRE 2464 176 2304 176
WIRE 2592 176 2464 176
WIRE 32 192 32 160
WIRE 1456 224 1456 176
WIRE 1952 256 1952 176
WIRE 2464 272 2464 176
WIRE 32 352 32 272
WIRE 160 352 32 352
WIRE 240 352 160 352
WIRE 416 352 416 -112
WIRE 416 352 304 352
WIRE 464 352 464 -32
WIRE 544 352 464 352
WIRE 672 352 544 352
WIRE 1072 368 1072 224
WIRE 1264 368 1264 192
WIRE 1456 368 1456 304
WIRE 544 384 544 352
WIRE 1952 400 1952 336
WIRE 2464 400 2464 352
WIRE 160 432 160 352
WIRE 240 432 160 432
WIRE 464 432 464 352
WIRE 464 432 304 432
WIRE 3520 512 3520 480
WIRE 544 528 544 448
WIRE 2560 592 2560 528
WIRE 2144 624 2032 624
WIRE 2320 640 2208 640
WIRE 2496 640 2400 640
WIRE 3360 640 3184 640
WIRE 3520 640 3520 592
WIRE 3520 640 3440 640
WIRE 1264 656 1264 608
WIRE 2144 656 2048 656
WIRE 2688 688 2560 688
WIRE 3184 704 3184 640
WIRE 4032 704 4000 704
WIRE 4336 704 4192 704
WIRE 3520 720 3520 640
WIRE 3616 720 3520 720
WIRE 4512 720 4400 720
WIRE 4560 720 4512 720
WIRE 3728 736 3680 736
WIRE 3824 736 3728 736
WIRE 4336 736 4304 736
WIRE 3616 752 3520 752
WIRE 4032 752 3888 752
WIRE 3824 768 3808 768
WIRE 1264 800 1264 736
WIRE 1264 800 1104 800
WIRE 1456 800 1264 800
WIRE 2048 832 2048 656
WIRE 2160 832 2048 832
WIRE 2320 832 2240 832
WIRE 2560 832 2400 832
WIRE 2688 832 2560 832
WIRE 3184 832 3184 784
WIRE 3360 832 3184 832
WIRE 3520 832 3520 752
WIRE 3520 832 3440 832
WIRE 1456 848 1456 800
WIRE 4304 848 4304 736
WIRE 4352 848 4304 848
WIRE 4512 848 4512 720
WIRE 4512 848 4432 848
WIRE 4304 864 4304 848
WIRE 3520 880 3520 832
WIRE 3600 880 3520 880
WIRE 3728 880 3728 736
WIRE 3728 880 3680 880
WIRE 1104 912 1104 800
WIRE 1264 912 1264 800
WIRE 2048 912 2048 832
WIRE 2560 928 2560 832
WIRE 928 960 896 960
WIRE 1040 960 1008 960
WIRE 1456 976 1456 928
WIRE 1600 976 1456 976
WIRE 1456 1008 1456 976
WIRE 2048 1056 2048 992
WIRE 2560 1056 2560 1008
WIRE 1104 1088 1104 1008
WIRE 1264 1088 1264 976
WIRE 1264 1088 1104 1088
WIRE 1264 1152 1264 1088
WIRE 1456 1152 1456 1088
WIRE 2624 2112 2624 2048
WIRE 2208 2144 2096 2144
WIRE 2384 2160 2272 2160
WIRE 2560 2160 2464 2160
WIRE 1328 2176 1328 2128
WIRE 2208 2176 2112 2176
WIRE 1328 2320 1328 2256
WIRE 1520 2320 1328 2320
WIRE 2112 2352 2112 2176
WIRE 2224 2352 2112 2352
WIRE 2384 2352 2304 2352
WIRE 2624 2352 2624 2208
WIRE 2624 2352 2464 2352
WIRE 1520 2368 1520 2320
WIRE 1328 2432 1328 2320
WIRE 2112 2432 2112 2352
WIRE 2624 2448 2624 2352
WIRE 1520 2496 1520 2448
WIRE 1664 2496 1520 2496
WIRE 1520 2528 1520 2496
WIRE 2112 2576 2112 2512
WIRE 2624 2576 2624 2528
WIRE 1328 2672 1328 2496
WIRE 1520 2672 1520 2608
FLAG -80 176 0
FLAG 544 64 0
FLAG 544 528 0
FLAG 672 -112 +Vcc
FLAG 1328 2672 0
FLAG 1520 2672 0
FLAG 1328 2128 -Vcc
FLAG 672 352 -Vcc
FLAG 1664 2496 -Vref
FLAG 224 848 -5v
FLAG 400 848 +5v
FLAG 224 928 0
FLAG 400 928 0
FLAG 2096 2144 -Vref
FLAG 2240 2192 +5v
FLAG 2240 2128 -Vcc
FLAG 2624 2576 0
FLAG 2112 2576 0
FLAG 2624 2048 -Vcc
FLAG 3504 -240 0
FLAG 3632 48 +5v
FLAG 3632 -16 -5v
FLAG 3840 0 -5v
FLAG 3840 64 +5v
FLAG 560 848 +2.1v
FLAG 560 928 0
FLAG 3792 48 +2.1v
FLAG 3984 -16 +5v
FLAG 4288 224 0
FLAG 4544 0 Vprot+
FLAG 3168 -80 Vprot_in+
FLAG 3168 112 Vprot_out+
FLAG 4352 -32 -5v
FLAG 4352 32 +5v
FLAG 1936 -32 +Vref
FLAG 2080 16 +Vcc
FLAG 2080 -48 -5v
FLAG 2464 400 0
FLAG 1952 400 0
FLAG 2464 -128 +Vcc
FLAG 1264 368 0
FLAG 1456 368 0
FLAG 1264 -176 +Vcc
FLAG 1584 176 +Vref
FLAG 1264 1152 0
FLAG 1456 1152 0
FLAG 1264 608 -Vcc
FLAG 1600 976 -Vref
FLAG 2032 624 -Vref
FLAG 2176 672 +5v
FLAG 2176 608 -Vcc
FLAG 2560 1056 0
FLAG 2048 1056 0
FLAG 2560 528 -Vcc
FLAG 864 176 Vprot+
FLAG 1072 368 0
FLAG 2576 32 Vprot_in+
FLAG 2592 176 Vprot_out+
FLAG 2688 688 Vprot_in-
FLAG 2688 832 Vprot_out-
FLAG 3520 480 0
FLAG 3648 768 +5v
FLAG 3648 704 -5v
FLAG 3856 720 -5v
FLAG 3856 784 +5v
FLAG 3808 768 +2.1v
FLAG 4000 704 +5v
FLAG 4304 944 0
FLAG 4560 720 Vprot-
FLAG 3184 640 Vprot_out-
FLAG 3184 832 Vprot_in-
FLAG 4368 688 -5v
FLAG 4368 752 +5v
FLAG 896 960 Vprot-
SYMBOL voltage 32 16 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 25.45 60)
SYMBOL voltage 32 176 R0
SYMATTR InstName V2
SYMATTR Value SINE(0 25.45 60)
SYMBOL diode 240 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 304 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 240 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 304 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL cap 528 -80 R0
SYMATTR InstName C1
SYMATTR Value 4000µ
SYMBOL cap 528 384 R0
SYMATTR InstName C2
SYMATTR Value 4000µ
SYMBOL res 1312 2160 R0
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL zener 1312 2432 R0
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL res 1504 2352 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 1504 2512 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage 224 944 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 400 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
