Version 4
SHEET 1 2160 3252
WIRE 288 944 288 896
WIRE -320 960 -320 896
WIRE -64 960 -64 896
WIRE 944 976 944 960
WIRE 1120 976 944 976
WIRE 1376 976 1120 976
WIRE 1536 976 1376 976
WIRE 944 992 944 976
WIRE -192 1008 -256 1008
WIRE -128 1008 -192 1008
WIRE 1712 1024 1712 928
WIRE -1024 1056 -1024 1024
WIRE -1024 1056 -1104 1056
WIRE -848 1056 -848 1024
WIRE -848 1056 -928 1056
WIRE 1120 1056 1120 976
WIRE 288 1072 288 1024
WIRE 1600 1072 1600 1024
WIRE 1648 1072 1600 1072
WIRE -1024 1088 -1024 1056
WIRE -848 1088 -848 1056
WIRE -1104 1104 -1104 1056
WIRE -928 1104 -928 1056
WIRE -320 1104 -320 1056
WIRE -192 1104 -192 1008
WIRE -192 1104 -320 1104
WIRE 944 1104 944 1072
WIRE 1056 1104 944 1104
WIRE 1376 1104 1376 976
WIRE -64 1120 -64 1056
WIRE 176 1120 -64 1120
WIRE 224 1120 176 1120
WIRE 944 1120 944 1104
WIRE -320 1136 -320 1104
WIRE -320 1136 -352 1136
WIRE -240 1136 -320 1136
WIRE -64 1136 -64 1120
WIRE -64 1136 -112 1136
WIRE 0 1136 -64 1136
WIRE 1712 1152 1712 1120
WIRE 1712 1152 1440 1152
WIRE 176 1168 176 1120
WIRE 944 1232 944 1200
WIRE 1120 1232 1120 1152
WIRE 1120 1232 944 1232
WIRE 176 1264 176 1232
WIRE 288 1264 288 1168
WIRE 288 1264 176 1264
WIRE 416 1264 288 1264
WIRE 1376 1264 1376 1200
WIRE 1712 1264 1712 1232
WIRE 1712 1264 1376 1264
WIRE 1872 1264 1712 1264
WIRE 1920 1264 1872 1264
WIRE -240 1280 -240 1136
WIRE -112 1280 -112 1136
WIRE 1712 1296 1712 1264
WIRE 1872 1296 1872 1264
WIRE -352 1328 -352 1232
WIRE -304 1328 -352 1328
WIRE 0 1328 0 1232
WIRE 0 1328 -48 1328
WIRE 688 1344 688 1328
WIRE 816 1344 688 1344
WIRE 1376 1344 1376 1264
WIRE -176 1376 -240 1376
WIRE -112 1376 -176 1376
WIRE 688 1376 688 1344
WIRE 944 1376 944 1232
WIRE 1712 1392 1712 1376
WIRE 1712 1392 1440 1392
WIRE -448 1424 -448 1360
WIRE 816 1424 816 1344
WIRE 816 1424 752 1424
WIRE 880 1424 816 1424
WIRE 1712 1456 1712 1392
WIRE 1648 1504 1600 1504
WIRE -448 1536 -448 1504
WIRE -320 1536 -448 1536
WIRE 688 1536 688 1472
WIRE 816 1536 688 1536
WIRE -448 1552 -448 1536
WIRE -176 1552 -176 1376
WIRE 1600 1552 1600 1504
WIRE 688 1568 688 1536
WIRE 944 1568 944 1472
WIRE -320 1600 -320 1536
WIRE -320 1600 -384 1600
WIRE -240 1600 -320 1600
WIRE 1120 1600 1120 1232
WIRE 1376 1600 1376 1440
WIRE 1376 1600 1120 1600
WIRE 1536 1600 1376 1600
WIRE 816 1616 816 1536
WIRE 816 1616 752 1616
WIRE 880 1616 816 1616
